[ARTCC]

TMA LFML TMA 1 Provence                  N043.32.12.000 E005.01.40.000 N043.32.33.000 E005.01.32.000
                                         N043.32.33.000 E005.01.32.000 N043.32.42.000 E005.01.28.000
                           N043.26.34.521 E005.13.07.570
                           N043.26.34.655 E005.13.07.415
                           N043.26.34.808 E005.13.07.210
                           N043.26.36.055 E005.13.05.439
                           N043.26.36.257 E005.13.05.161
                           N043.26.36.412 E005.13.04.964
                           N043.26.36.614 E005.13.04.741
                           N043.26.36.931 E005.13.04.454
                           N043.26.37.240 E005.13.04.219
                           N043.26.37.687 E005.13.03.889
                           N043.26.37.739 E005.13.03.847
                           N043.26.37.803 E005.13.03.789
                           N043.26.37.862 E005.13.03.718
                           N043.26.37.909 E005.13.03.646
                           N043.26.37.956 E005.13.03.553
                           N043.26.37.996 E005.13.03.433
                           N043.26.38.019 E005.13.03.323
                           N043.26.38.031 E005.13.03.207
                           N043.26.38.032 E005.13.03.073
                           N043.26.38.022 E005.13.02.938
                           N043.26.38.003 E005.13.02.830
                           N043.26.37.957 E005.13.02.702
                           N043.26.37.720 E005.13.02.092
                           N043.26.38.353 E005.13.01.187
                           N043.26.38.500 E005.13.00.987
                           N043.26.38.611 E005.13.00.851
                           N043.26.38.744 E005.13.00.728
                           N043.26.38.891 E005.13.00.625
                           N043.26.39.024 E005.13.00.567
                           N043.26.39.175 E005.13.00.529
                           N043.26.39.322 E005.13.00.524
                           N043.26.39.477 E005.13.00.543
                           N043.26.39.792 E005.13.00.696
                           N043.26.40.151 E005.13.00.898
                           N043.26.40.476 E005.13.01.094
                           N043.26.40.715 E005.13.01.230
                           N043.26.41.082 E005.13.01.484
                           N043.26.41.305 E005.13.01.662
                           N043.26.41.470 E005.13.01.820
                           N043.26.41.602 E005.13.01.972
                           N043.26.41.781 E005.13.02.202
                           N043.26.41.936 E005.13.02.410
                           N043.26.42.098 E005.13.02.668
                           N043.26.42.754 E005.13.03.667
                           N043.26.42.775 E005.13.03.651
                           N043.26.43.250 E005.13.04.572
                           N043.26.43.369 E005.13.04.677
                           N043.26.43.028 E005.13.05.310
                           N043.26.43.065 E005.13.05.439
                           N043.26.42.926 E005.13.05.701
                           N043.26.43.103 E005.13.05.926
                           N043.26.42.990 E005.13.06.149
                           N043.26.43.141 E005.13.06.291
                           N043.26.43.073 E005.13.06.430
                           N043.26.43.405 E005.13.06.748
                           N043.26.43.565 E005.13.06.463
                           N043.26.43.882 E005.13.06.728
                           N043.26.43.801 E005.13.06.886
                           N043.26.44.019 E005.13.07.111
                           N043.26.44.134 E005.13.06.897
                           N043.26.44.434 E005.13.07.196
                           N043.26.44.206 E005.13.07.627
                           N043.26.44.540 E005.13.07.968
                           N043.26.44.679 E005.13.07.711
                           N043.26.45.014 E005.13.08.028
                           N043.26.45.968 E005.13.07.067
                           N043.26.47.939 E005.13.05.143
                           N043.26.49.764 E005.13.03.362
                           N043.26.49.807 E005.13.03.281
                           N043.26.49.824 E005.13.03.226
                           N043.26.49.156 E005.13.02.015
                           N043.26.48.723 E005.13.02.429
                           N043.26.47.100 E005.12.59.323
                           N043.26.46.032 E005.12.59.059
                           N043.26.44.819 E005.12.59.562
                           N043.26.43.091 E005.13.01.251
                           N043.26.43.022 E005.13.01.320
                           N043.26.42.809 E005.13.01.327
                           N043.26.42.723 E005.13.01.322
                           N043.26.42.630 E005.13.01.307
                           N043.26.42.519 E005.13.01.270
                           N043.26.42.370 E005.13.01.200
                           N043.26.42.281 E005.13.01.150
                           N043.26.42.172 E005.13.00.844
                           N043.26.42.119 E005.13.00.597
                           N043.26.42.097 E005.13.00.409
                           N043.26.42.099 E005.13.00.374
                           N043.26.42.110 E005.13.00.350
                           N043.26.42.140 E005.13.00.324
                           N043.26.43.886 E005.12.59.020
                           N043.26.43.069 E005.12.56.940
                           N043.26.41.869 E005.12.53.911
                           N043.26.39.206 E005.12.55.898
                           N043.26.38.446 E005.12.53.989
                           N043.26.38.852 E005.12.53.650
                           N043.26.39.281 E005.12.54.176
                           N043.26.39.518 E005.12.54.759
                           N043.26.40.502 E005.12.53.998
